city;city_ascii;state_name;county_name;norte-sur
Acalanes Ridge;Acalanes Ridge;California;Contra Costa;norte
Acampo;Acampo;California;San Joaquin;norte
Adin;Adin;California;Modoc;norte
Ahwahnee;Ahwahnee;California;Madera;norte
Airport;Airport;California;Stanislaus;norte
Alameda;Alameda;California;Alameda;norte
Alamo;Alamo;California;Contra Costa;norte
Albany;Albany;California;Alameda;norte
Albion;Albion;California;Mendocino;norte
Alderpoint;Alderpoint;California;Humboldt;norte
Alhambra Valley;Alhambra Valley;California;Contra Costa;norte
Alleghany;Alleghany;California;Sierra;norte
Allendale;Allendale;California;Solano;norte
Allensworth;Allensworth;California;Tulare;norte
Alpaugh;Alpaugh;California;Tulare;norte
Alpine Village;Alpine Village;California;Alpine;norte
Alta;Alta;California;Placer;norte
Alta Sierra;Alta Sierra;California;Nevada;norte
Alto;Alto;California;Marin;norte
Alturas;Alturas;California;Modoc;norte
Alum Rock;Alum Rock;California;Santa Clara;norte
Amador City;Amador City;California;Amador;norte
American Canyon;American Canyon;California;Napa;norte
Amesti;Amesti;California;Santa Cruz;norte
Anchor Bay;Anchor Bay;California;Mendocino;norte
Anderson;Anderson;California;Shasta;norte
Angels;Angels;California;Calaveras;norte
Angwin;Angwin;California;Napa;norte
Antelope;Antelope;California;Sacramento;norte
Antioch;Antioch;California;Contra Costa;norte
Aptos;Aptos;California;Santa Cruz;norte
Aptos Hills-Larkin Valley;Aptos Hills-Larkin Valley;California;Santa Cruz;norte
Arbuckle;Arbuckle;California;Colusa;norte
Arcata;Arcata;California;Humboldt;norte
Arden-Arcade;Arden-Arcade;California;Sacramento;norte
Armona;Armona;California;Kings;norte
Arnold;Arnold;California;Calaveras;norte
Aromas;Aromas;California;San Benito;norte
Artois;Artois;California;Glenn;norte
Ashland;Ashland;California;Alameda;norte
Aspen Springs;Aspen Springs;California;Mono;norte
Atherton;Atherton;California;San Mateo;norte
Atwater;Atwater;California;Merced;norte
Auberry;Auberry;California;Fresno;norte
Auburn;Auburn;California;Placer;norte
Auburn Lake Trails;Auburn Lake Trails;California;El Dorado;norte
August;August;California;San Joaquin;norte
Avenal;Avenal;California;Kings;norte
Avery;Avery;California;Calaveras;norte
Ballico;Ballico;California;Merced;norte
Bangor;Bangor;California;Butte;norte
Bass Lake;Bass Lake;California;Madera;norte
Bay Point;Bay Point;California;Contra Costa;norte
Bayview;Bayview;California;Humboldt;norte
Beale Afb;Beale Afb;California;Yuba;norte
Bear Creek;Bear Creek;California;Merced;norte
Bear Valley;Bear Valley;California;Mariposa;norte
Beckwourth;Beckwourth;California;Plumas;norte
Bella Vista;Bella Vista;California;Shasta;norte
Belmont;Belmont;California;San Mateo;norte
Belvedere;Belvedere;California;Marin;norte
Ben Lomond;Ben Lomond;California;Santa Cruz;norte
Benbow;Benbow;California;Humboldt;norte
Bend;Bend;California;Tehama;norte
Benicia;Benicia;California;Solano;norte
Benton;Benton;California;Mono;norte
Berkeley;Berkeley;California;Alameda;norte
Berry Creek;Berry Creek;California;Butte;norte
Bertsch-Oceanview;Bertsch-Oceanview;California;Del Norte;norte
Bethel Island;Bethel Island;California;Contra Costa;norte
Bieber;Bieber;California;Lassen;norte
Big Bend;Big Bend;California;Shasta;norte
Big Creek;Big Creek;California;Fresno;norte
Big Lagoon;Big Lagoon;California;Humboldt;norte
Big Pine;Big Pine;California;Inyo;norte
Biggs;Biggs;California;Butte;norte
Biola;Biola;California;Fresno;norte
Bishop;Bishop;California;Inyo;norte
Black Point-Green Point;Black Point-Green Point;California;Marin;norte
Blackhawk;Blackhawk;California;Contra Costa;norte
Blairsden;Blairsden;California;Plumas;norte
Bloomfield;Bloomfield;California;Sonoma;norte
Blue Lake;Blue Lake;California;Humboldt;norte
Bodega;Bodega;California;Sonoma;norte
Bodega Bay;Bodega Bay;California;Sonoma;norte
Bolinas;Bolinas;California;Marin;norte
Bonny Doon;Bonny Doon;California;Santa Cruz;norte
Boonville;Boonville;California;Mendocino;norte
Bootjack;Bootjack;California;Mariposa;norte
Boronda;Boronda;California;Monterey;norte
Boulder Creek;Boulder Creek;California;Santa Cruz;norte
Bowles;Bowles;California;Fresno;norte
Boyes Hot Springs;Boyes Hot Springs;California;Sonoma;norte
Bradley;Bradley;California;Monterey;norte
Brentwood;Brentwood;California;Contra Costa;norte
Bret Harte;Bret Harte;California;Stanislaus;norte
Bridgeport;Bridgeport;California;Mono;norte
Brisbane;Brisbane;California;San Mateo;norte
Broadmoor;Broadmoor;California;San Mateo;norte
Brookdale;Brookdale;California;Santa Cruz;norte
Brooktrails;Brooktrails;California;Mendocino;norte
Buck Meadows;Buck Meadows;California;Mariposa;norte
Buckhorn;Buckhorn;California;Amador;norte
Buena Vista;Buena Vista;California;Amador;norte
Burlingame;Burlingame;California;San Mateo;norte
Burney;Burney;California;Shasta;norte
Burnt Ranch;Burnt Ranch;California;Trinity;norte
Butte Creek Canyon;Butte Creek Canyon;California;Butte;norte
Butte Meadows;Butte Meadows;California;Butte;norte
Butte Valley;Butte Valley;California;Butte;norte
Byron;Byron;California;Contra Costa;norte
Bystrom;Bystrom;California;Stanislaus;norte
California Hot Springs;California Hot Springs;California;Tulare;norte
California Pines;California Pines;California;Modoc;norte
Calistoga;Calistoga;California;Napa;norte
Calpella;Calpella;California;Mendocino;norte
Calpine;Calpine;California;Sierra;norte
Calwa;Calwa;California;Fresno;norte
Camanche North Shore;Camanche North Shore;California;Amador;norte
Camanche Village;Camanche Village;California;Amador;norte
Cambrian Park;Cambrian Park;California;Santa Clara;norte
Cameron Park;Cameron Park;California;El Dorado;norte
Camino;Camino;California;El Dorado;norte
Camino Tassajara;Camino Tassajara;California;Contra Costa;norte
Campbell;Campbell;California;Santa Clara;norte
Camptonville;Camptonville;California;Yuba;norte
Canby;Canby;California;Modoc;norte
Cantua Creek;Cantua Creek;California;Fresno;norte
Capitola;Capitola;California;Santa Cruz;norte
Carmel Valley Village;Carmel Valley Village;California;Monterey;norte
Carmel-by-the-Sea;Carmel-by-the-Sea;California;Monterey;norte
Carmichael;Carmichael;California;Sacramento;norte
Carnelian Bay;Carnelian Bay;California;Placer;norte
Carrick;Carrick;California;Siskiyou;norte
Cartago;Cartago;California;Inyo;norte
Caruthers;Caruthers;California;Fresno;norte
Caspar;Caspar;California;Mendocino;norte
Cassel;Cassel;California;Shasta;norte
Castle Hill;Castle Hill;California;Contra Costa;norte
Castro Valley;Castro Valley;California;Alameda;norte
Castroville;Castroville;California;Monterey;norte
Catheys Valley;Catheys Valley;California;Mariposa;norte
Cazadero;Cazadero;California;Sonoma;norte
Cedar Ridge;Cedar Ridge;California;Tuolumne;norte
Cedarville;Cedarville;California;Modoc;norte
Centerville;Centerville;California;Fresno;norte
Ceres;Ceres;California;Stanislaus;norte
Chalfant;Chalfant;California;Mono;norte
Challenge-Brownsville;Challenge-Brownsville;California;Yuba;norte
Cherokee;Cherokee;California;Butte;norte
Cherryland;Cherryland;California;Alameda;norte
Chester;Chester;California;Plumas;norte
Chico;Chico;California;Butte;norte
Chilcoot-Vinton;Chilcoot-Vinton;California;Plumas;norte
Chinese Camp;Chinese Camp;California;Tuolumne;norte
Chowchilla;Chowchilla;California;Madera;norte
Chualar;Chualar;California;Monterey;norte
Citrus Heights;Citrus Heights;California;Sacramento;norte
Clarksburg;Clarksburg;California;Yolo;norte
Clay;Clay;California;Sacramento;norte
Clayton;Clayton;California;Contra Costa;norte
Clear Creek;Clear Creek;California;Lassen;norte
Clearlake;Clearlake;California;Lake;norte
Clearlake Oaks;Clearlake Oaks;California;Lake;norte
Clearlake Riviera;Clearlake Riviera;California;Lake;norte
Cleone;Cleone;California;Mendocino;norte
Clio;Clio;California;Plumas;norte
Clipper Mills;Clipper Mills;California;Butte;norte
Cloverdale;Cloverdale;California;Sonoma;norte
Clovis;Clovis;California;Fresno;norte
Clyde;Clyde;California;Contra Costa;norte
Coalinga;Coalinga;California;Fresno;norte
Coarsegold;Coarsegold;California;Madera;norte
Cobb;Cobb;California;Lake;norte
Coffee Creek;Coffee Creek;California;Trinity;norte
Cohasset;Cohasset;California;Butte;norte
Cold Springs;Cold Springs;California;El Dorado;norte
Coleville;Coleville;California;Mono;norte
Colfax;Colfax;California;Placer;norte
College City;College City;California;Colusa;norte
Collierville;Collierville;California;San Joaquin;norte
Colma;Colma;California;San Mateo;norte
Coloma;Coloma;California;El Dorado;norte
Columbia;Columbia;California;Tuolumne;norte
Colusa;Colusa;California;Colusa;norte
Comptche;Comptche;California;Mendocino;norte
Concord;Concord;California;Contra Costa;norte
Concow;Concow;California;Butte;norte
Contra Costa Centre;Contra Costa Centre;California;Contra Costa;norte
Copperopolis;Copperopolis;California;Calaveras;norte
Corcoran;Corcoran;California;Kings;norte
Corning;Corning;California;Tehama;norte
Corralitos;Corralitos;California;Santa Cruz;norte
Corte Madera;Corte Madera;California;Marin;norte
Cotati;Cotati;California;Sonoma;norte
Cottonwood;Cottonwood;California;Shasta;norte
Coulterville;Coulterville;California;Mariposa;norte
Country Club;Country Club;California;San Joaquin;norte
Courtland;Courtland;California;Sacramento;norte
Covelo;Covelo;California;Mendocino;norte
Cowan;Cowan;California;Stanislaus;norte
Crescent City;Crescent City;California;Del Norte;norte
Crescent Mills;Crescent Mills;California;Plumas;norte
Cressey;Cressey;California;Merced;norte
C-Road;C-Road;California;Plumas;norte
Crockett;Crockett;California;Contra Costa;norte
Cromberg;Cromberg;California;Plumas;norte
Crowley Lake;Crowley Lake;California;Mono;norte
Crows Landing;Crows Landing;California;Stanislaus;norte
Cupertino;Cupertino;California;Santa Clara;norte
Cutler;Cutler;California;Tulare;norte
Cutten;Cutten;California;Humboldt;norte
Daly City;Daly City;California;San Mateo;norte
Danville;Danville;California;Contra Costa;norte
Daphnedale Park;Daphnedale Park;California;Modoc;norte
Darwin;Darwin;California;Inyo;norte
Davenport;Davenport;California;Santa Cruz;norte
Davis;Davis;California;Yolo;norte
Day Valley;Day Valley;California;Santa Cruz;norte
Deer Park;Deer Park;California;Napa;norte
Del Monte Forest;Del Monte Forest;California;Monterey;norte
Del Rey;Del Rey;California;Fresno;norte
Del Rey Oaks;Del Rey Oaks;California;Monterey;norte
Del Rio;Del Rio;California;Stanislaus;norte
Delft Colony;Delft Colony;California;Tulare;norte
Delhi;Delhi;California;Merced;norte
Delleker;Delleker;California;Plumas;norte
Denair;Denair;California;Stanislaus;norte
Diablo;Diablo;California;Contra Costa;norte
Diablo Grande;Diablo Grande;California;Stanislaus;norte
Diamond Springs;Diamond Springs;California;El Dorado;norte
Dillon Beach;Dillon Beach;California;Marin;norte
Dinuba;Dinuba;California;Tulare;norte
Discovery Bay;Discovery Bay;California;Contra Costa;norte
Dixon;Dixon;California;Solano;norte
Dixon Lane-Meadow Creek;Dixon Lane-Meadow Creek;California;Inyo;norte
Dobbins;Dobbins;California;Yuba;norte
Dogtown;Dogtown;California;San Joaquin;norte
Dollar Point;Dollar Point;California;Placer;norte
Dorrington;Dorrington;California;Calaveras;norte
Dorris;Dorris;California;Siskiyou;norte
Dos Palos;Dos Palos;California;Merced;norte
Dos Palos Y;Dos Palos Y;California;Merced;norte
Douglas City;Douglas City;California;Trinity;norte
Downieville;Downieville;California;Sierra;norte
Doyle;Doyle;California;Lassen;norte
Drytown;Drytown;California;Amador;norte
Dublin;Dublin;California;Alameda;norte
Ducor;Ducor;California;Tulare;norte
Dunnigan;Dunnigan;California;Yolo;norte
Dunsmuir;Dunsmuir;California;Siskiyou;norte
Durham;Durham;California;Butte;norte
Dutch Flat;Dutch Flat;California;Placer;norte
Eagleville;Eagleville;California;Modoc;norte
Earlimart;Earlimart;California;Tulare;norte
East Foothills;East Foothills;California;Santa Clara;norte
East Nicolaus;East Nicolaus;California;Sutter;norte
East Oakdale;East Oakdale;California;Stanislaus;norte
East Orosi;East Orosi;California;Tulare;norte
East Palo Alto;East Palo Alto;California;San Mateo;norte
East Porterville;East Porterville;California;Tulare;norte
East Quincy;East Quincy;California;Plumas;norte
East Richmond Heights;East Richmond Heights;California;Contra Costa;norte
East Shore;East Shore;California;Plumas;norte
East Sonora;East Sonora;California;Tuolumne;norte
East Tulare Villa;East Tulare Villa;California;Tulare;norte
Easton;Easton;California;Fresno;norte
Edgewood;Edgewood;California;Siskiyou;norte
El Cerrito;El Cerrito;California;Contra Costa;norte
El Dorado Hills;El Dorado Hills;California;El Dorado;norte
El Granada;El Granada;California;San Mateo;norte
El Nido;El Nido;California;Merced;norte
El Portal;El Portal;California;Mariposa;norte
El Rancho;El Rancho;California;Tulare;norte
El Verano;El Verano;California;Sonoma;norte
Eldridge;Eldridge;California;Sonoma;norte
Elk Creek;Elk Creek;California;Glenn;norte
Elk Grove;Elk Grove;California;Sacramento;norte
Elkhorn;Elkhorn;California;Monterey;norte
Elmira;Elmira;California;Solano;norte
Elverta;Elverta;California;Sacramento;norte
Emerald Lake Hills;Emerald Lake Hills;California;San Mateo;norte
Emeryville;Emeryville;California;Alameda;norte
Empire;Empire;California;Stanislaus;norte
Escalon;Escalon;California;San Joaquin;norte
Esparto;Esparto;California;Yolo;norte
Etna;Etna;California;Siskiyou;norte
Eureka;Eureka;California;Humboldt;norte
Exeter;Exeter;California;Tulare;norte
Fair Oaks;Fair Oaks;California;Sacramento;norte
Fairfax;Fairfax;California;Marin;norte
Fairfield;Fairfield;California;Solano;norte
Fairhaven;Fairhaven;California;Humboldt;norte
Fairmead;Fairmead;California;Madera;norte
Fairview;Fairview;California;Alameda;norte
Fall River Mills;Fall River Mills;California;Shasta;norte
Farmersville;Farmersville;California;Tulare;norte
Farmington;Farmington;California;San Joaquin;norte
Felton;Felton;California;Santa Cruz;norte
Ferndale;Ferndale;California;Humboldt;norte
Fetters Hot Springs-Agua Caliente;Fetters Hot Springs-Agua Caliente;California;Sonoma;norte
Fiddletown;Fiddletown;California;Amador;norte
Fieldbrook;Fieldbrook;California;Humboldt;norte
Fields Landing;Fields Landing;California;Humboldt;norte
Firebaugh;Firebaugh;California;Fresno;norte
Fish Camp;Fish Camp;California;Mariposa;norte
Florin;Florin;California;Sacramento;norte
Flournoy;Flournoy;California;Tehama;norte
Folsom;Folsom;California;Sacramento;norte
Foothill Farms;Foothill Farms;California;Sacramento;norte
Forbestown;Forbestown;California;Butte;norte
Forest Meadows;Forest Meadows;California;Calaveras;norte
Forest Ranch;Forest Ranch;California;Butte;norte
Foresthill;Foresthill;California;Placer;norte
Forestville;Forestville;California;Sonoma;norte
Fort Bidwell;Fort Bidwell;California;Modoc;norte
Fort Bragg;Fort Bragg;California;Mendocino;norte
Fort Dick;Fort Dick;California;Del Norte;norte
Fort Jones;Fort Jones;California;Siskiyou;norte
Fort Washington;Fort Washington;California;Fresno;norte
Fortuna;Fortuna;California;Humboldt;norte
Foster City;Foster City;California;San Mateo;norte
Fowler;Fowler;California;Fresno;norte
Franklin;Franklin;California;Merced;norte
Freedom;Freedom;California;Santa Cruz;norte
Freeport;Freeport;California;Sacramento;norte
Fremont;Fremont;California;Alameda;norte
French Camp;French Camp;California;San Joaquin;norte
French Gulch;French Gulch;California;Shasta;norte
Fresno;Fresno;California;Fresno;norte
Friant;Friant;California;Fresno;norte
Fruitdale;Fruitdale;California;Santa Clara;norte
Fruitridge Pocket;Fruitridge Pocket;California;Sacramento;norte
Fulton;Fulton;California;Sonoma;norte
Furnace Creek;Furnace Creek;California;Inyo;norte
Galt;Galt;California;Sacramento;norte
Garberville;Garberville;California;Humboldt;norte
Garden Acres;Garden Acres;California;San Joaquin;norte
Gasquet;Gasquet;California;Del Norte;norte
Gazelle;Gazelle;California;Siskiyou;norte
Georgetown;Georgetown;California;El Dorado;norte
Gerber;Gerber;California;Tehama;norte
Geyserville;Geyserville;California;Sonoma;norte
Gilroy;Gilroy;California;Santa Clara;norte
Glen Ellen;Glen Ellen;California;Sonoma;norte
Gold River;Gold River;California;Sacramento;norte
Gonzales;Gonzales;California;Monterey;norte
Goodyears Bar;Goodyears Bar;California;Sierra;norte
Goshen;Goshen;California;Tulare;norte
Graeagle;Graeagle;California;Plumas;norte
Grangeville;Grangeville;California;Kings;norte
Granite Bay;Granite Bay;California;Placer;norte
Graniteville;Graniteville;California;Nevada;norte
Grass Valley;Grass Valley;California;Nevada;norte
Graton;Graton;California;Sonoma;norte
Grayson;Grayson;California;Stanislaus;norte
Greeley Hill;Greeley Hill;California;Mariposa;norte
Green Valley;Green Valley;California;Solano;norte
Greenfield;Greenfield;California;Monterey;norte
Greenhorn;Greenhorn;California;Plumas;norte
Greenview;Greenview;California;Siskiyou;norte
Greenville;Greenville;California;Plumas;norte
Grenada;Grenada;California;Siskiyou;norte
Gridley;Gridley;California;Butte;norte
Grimes;Grimes;California;Colusa;norte
Grizzly Flats;Grizzly Flats;California;El Dorado;norte
Groveland;Groveland;California;Tuolumne;norte
Guerneville;Guerneville;California;Sonoma;norte
Guinda;Guinda;California;Yolo;norte
Gustine;Gustine;California;Merced;norte
Half Moon Bay;Half Moon Bay;California;San Mateo;norte
Hamilton Branch;Hamilton Branch;California;Plumas;norte
Hamilton City;Hamilton City;California;Glenn;norte
Hanford;Hanford;California;Kings;norte
Happy Camp;Happy Camp;California;Siskiyou;norte
Hardwick;Hardwick;California;Kings;norte
Hartley;Hartley;California;Solano;norte
Hat Creek;Hat Creek;California;Shasta;norte
Hayfork;Hayfork;California;Trinity;norte
Hayward;Hayward;California;Alameda;norte
Healdsburg;Healdsburg;California;Sonoma;norte
Herald;Herald;California;Sacramento;norte
Hercules;Hercules;California;Contra Costa;norte
Herlong;Herlong;California;Lassen;norte
Hickman;Hickman;California;Stanislaus;norte
Hidden Valley Lake;Hidden Valley Lake;California;Lake;norte
Hillsborough;Hillsborough;California;San Mateo;norte
Hilmar-Irwin;Hilmar-Irwin;California;Merced;norte
Hiouchi;Hiouchi;California;Del Norte;norte
Hollister;Hollister;California;San Benito;norte
Home Garden;Home Garden;California;Kings;norte
Homewood Canyon;Homewood Canyon;California;Inyo;norte
Honcut;Honcut;California;Butte;norte
Hood;Hood;California;Sacramento;norte
Hoopa;Hoopa;California;Humboldt;norte
Hopland;Hopland;California;Mendocino;norte
Hornbrook;Hornbrook;California;Siskiyou;norte
Hornitos;Hornitos;California;Mariposa;norte
Hughson;Hughson;California;Stanislaus;norte
Humboldt Hill;Humboldt Hill;California;Humboldt;norte
Huron;Huron;California;Fresno;norte
Hyampom;Hyampom;California;Trinity;norte
Hydesville;Hydesville;California;Humboldt;norte
Independence;Independence;California;Inyo;norte
Indian Falls;Indian Falls;California;Plumas;norte
Indianola;Indianola;California;Humboldt;norte
Interlaken;Interlaken;California;Santa Cruz;norte
Inverness;Inverness;California;Marin;norte
Ione;Ione;California;Amador;norte
Iron Horse;Iron Horse;California;Plumas;norte
Isleton;Isleton;California;Sacramento;norte
Ivanhoe;Ivanhoe;California;Tulare;norte
Jackson;Jackson;California;Amador;norte
Jamestown;Jamestown;California;Tuolumne;norte
Janesville;Janesville;California;Lassen;norte
Jenner;Jenner;California;Sonoma;norte
Johnstonville;Johnstonville;California;Lassen;norte
Junction City;Junction City;California;Trinity;norte
June Lake;June Lake;California;Mono;norte
Keddie;Keddie;California;Plumas;norte
Keeler;Keeler;California;Inyo;norte
Kelly Ridge;Kelly Ridge;California;Butte;norte
Kelseyville;Kelseyville;California;Lake;norte
Kennedy;Kennedy;California;San Joaquin;norte
Kensington;Kensington;California;Contra Costa;norte
Kentfield;Kentfield;California;Marin;norte
Kenwood;Kenwood;California;Sonoma;norte
Kerman;Kerman;California;Fresno;norte
Keswick;Keswick;California;Shasta;norte
Kettleman City;Kettleman City;California;Kings;norte
Keyes;Keyes;California;Stanislaus;norte
King City;King City;California;Monterey;norte
Kings Beach;Kings Beach;California;Placer;norte
Kingsburg;Kingsburg;California;Fresno;norte
Kingvale;Kingvale;California;Nevada;norte
Kirkwood;Kirkwood;California;Alpine;norte
Klamath;Klamath;California;Del Norte;norte
Knights Landing;Knights Landing;California;Yolo;norte
Knightsen;Knightsen;California;Contra Costa;norte
La Honda;La Honda;California;San Mateo;norte
La Riviera;La Riviera;California;Sacramento;norte
La Selva Beach;La Selva Beach;California;Santa Cruz;norte
La Vina;La Vina;California;Madera;norte
Ladera;Ladera;California;San Mateo;norte
Lafayette;Lafayette;California;Contra Costa;norte
Lagunitas-Forest Knolls;Lagunitas-Forest Knolls;California;Marin;norte
Lake Almanor Country Club;Lake Almanor Country Club;California;Plumas;norte
Lake Almanor Peninsula;Lake Almanor Peninsula;California;Plumas;norte
Lake Almanor West;Lake Almanor West;California;Plumas;norte
Lake California;Lake California;California;Tehama;norte
Lake City;Lake City;California;Modoc;norte
Lake Davis;Lake Davis;California;Plumas;norte
Lake Don Pedro;Lake Don Pedro;California;Mariposa;norte
Lake of the Pines;Lake of the Pines;California;Nevada;norte
Lake Wildwood;Lake Wildwood;California;Nevada;norte
Lakehead;Lakehead;California;Shasta;norte
Lakeport;Lakeport;California;Lake;norte
Lanare;Lanare;California;Fresno;norte
Larkfield-Wikiup;Larkfield-Wikiup;California;Sonoma;norte
Larkspur;Larkspur;California;Marin;norte
Las Lomas;Las Lomas;California;Monterey;norte
Lathrop;Lathrop;California;San Joaquin;norte
Laton;Laton;California;Fresno;norte
Laytonville;Laytonville;California;Mendocino;norte
Le Grand;Le Grand;California;Merced;norte
Lee Vining;Lee Vining;California;Mono;norte
Leggett;Leggett;California;Mendocino;norte
Lemon Cove;Lemon Cove;California;Tulare;norte
Lemon Hill;Lemon Hill;California;Sacramento;norte
Lemoore;Lemoore;California;Kings;norte
Lemoore Station;Lemoore Station;California;Kings;norte
Lewiston;Lewiston;California;Trinity;norte
Lexington Hills;Lexington Hills;California;Santa Clara;norte
Lincoln;Lincoln;California;Placer;norte
Lincoln Village;Lincoln Village;California;San Joaquin;norte
Linda;Linda;California;Yuba;norte
Lindcove;Lindcove;California;Tulare;norte
Linden;Linden;California;San Joaquin;norte
Lindsay;Lindsay;California;Tulare;norte
Linnell Camp;Linnell Camp;California;Tulare;norte
Litchfield;Litchfield;California;Lassen;norte
Little River;Little River;California;Mendocino;norte
Little Valley;Little Valley;California;Lassen;norte
Live Oak;Live Oak;California;Santa Cruz;norte
Livermore;Livermore;California;Alameda;norte
Livingston;Livingston;California;Merced;norte
Lockeford;Lockeford;California;San Joaquin;norte
Lockwood;Lockwood;California;Monterey;norte
Lodi;Lodi;California;San Joaquin;norte
Lodoga;Lodoga;California;Colusa;norte
Loleta;Loleta;California;Humboldt;norte
Loma Mar;Loma Mar;California;San Mateo;norte
Loma Rica;Loma Rica;California;Yuba;norte
Lompico;Lompico;California;Santa Cruz;norte
London;London;California;Tulare;norte
Lone Pine;Lone Pine;California;Inyo;norte
Long Barn;Long Barn;California;Tuolumne;norte
Lookout;Lookout;California;Modoc;norte
Loomis;Loomis;California;Placer;norte
Los Altos;Los Altos;California;Santa Clara;norte
Los Altos Hills;Los Altos Hills;California;Santa Clara;norte
Los Banos;Los Banos;California;Merced;norte
Los Gatos;Los Gatos;California;Santa Clara;norte
Los Molinos;Los Molinos;California;Tehama;norte
Lower Lake;Lower Lake;California;Lake;norte
Loyalton;Loyalton;California;Sierra;norte
Loyola;Loyola;California;Santa Clara;norte
Lucas Valley-Marinwood;Lucas Valley-Marinwood;California;Marin;norte
Lucerne;Lucerne;California;Lake;norte
Mabie;Mabie;California;Plumas;norte
Macdoel;Macdoel;California;Siskiyou;norte
Mad River;Mad River;California;Trinity;norte
Madera;Madera;California;Madera;norte
Madera Acres;Madera Acres;California;Madera;norte
Madison;Madison;California;Yolo;norte
Magalia;Magalia;California;Butte;norte
Malaga;Malaga;California;Fresno;norte
Mammoth Lakes;Mammoth Lakes;California;Mono;norte
Manchester;Manchester;California;Mendocino;norte
Manila;Manila;California;Humboldt;norte
Manteca;Manteca;California;San Joaquin;norte
Manton;Manton;California;Tehama;norte
Marin City;Marin City;California;Marin;norte
Marina;Marina;California;Monterey;norte
Mariposa;Mariposa;California;Mariposa;norte
Markleeville;Markleeville;California;Alpine;norte
Martell;Martell;California;Amador;norte
Martinez;Martinez;California;Contra Costa;norte
Marysville;Marysville;California;Yuba;norte
Matheny;Matheny;California;Tulare;norte
Mather;Mather;California;Sacramento;norte
Maxwell;Maxwell;California;Colusa;norte
Mayfair;Mayfair;California;Fresno;norte
Mcarthur;Mcarthur;California;Shasta;norte
McClellan Park;McClellan Park;California;Sacramento;norte
McClenney Tract;McClenney Tract;California;Tulare;norte
Mccloud;Mccloud;California;Siskiyou;norte
Mckinleyville;Mckinleyville;California;Humboldt;norte
McSwain;McSwain;California;Merced;norte
Meadow Valley;Meadow Valley;California;Plumas;norte
Meadow Vista;Meadow Vista;California;Placer;norte
Mendocino;Mendocino;California;Mendocino;norte
Mendota;Mendota;California;Fresno;norte
Menlo Park;Menlo Park;California;San Mateo;norte
Merced;Merced;California;Merced;norte
Meridian;Meridian;California;Sutter;norte
Mesa;Mesa;California;Inyo;norte
Mesa Vista;Mesa Vista;California;Alpine;norte
Middletown;Middletown;California;Lake;norte
Midpines;Midpines;California;Mariposa;norte
Milford;Milford;California;Lassen;norte
Mill Valley;Mill Valley;California;Marin;norte
Millbrae;Millbrae;California;San Mateo;norte
Millville;Millville;California;Shasta;norte
Milpitas;Milpitas;California;Santa Clara;norte
Mineral;Mineral;California;Tehama;norte
Minkler;Minkler;California;Fresno;norte
Miranda;Miranda;California;Humboldt;norte
Mi-Wuk Village;Mi-Wuk Village;California;Tuolumne;norte
Modesto;Modesto;California;Stanislaus;norte
Mohawk Vista;Mohawk Vista;California;Plumas;norte
Mokelumne Hill;Mokelumne Hill;California;Calaveras;norte
Monmouth;Monmouth;California;Fresno;norte
Mono City;Mono City;California;Mono;norte
Mono Vista;Mono Vista;California;Tuolumne;norte
Monson;Monson;California;Tulare;norte
Montague;Montague;California;Siskiyou;norte
Montalvin Manor;Montalvin Manor;California;Contra Costa;norte
Montara;Montara;California;San Mateo;norte
Monte Rio;Monte Rio;California;Sonoma;norte
Monte Sereno;Monte Sereno;California;Santa Clara;norte
Monterey;Monterey;California;Monterey;norte
Monterey Park Tract;Monterey Park Tract;California;Stanislaus;norte
Montgomery Creek;Montgomery Creek;California;Shasta;norte
Monument Hills;Monument Hills;California;Yolo;norte
Morada;Morada;California;San Joaquin;norte
Moraga;Moraga;California;Contra Costa;norte
